/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_50.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_70.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_10.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_180.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_200.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_120.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_250.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_240.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_100.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_190.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_300.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_110.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_220.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_260.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_160.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_130.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_60.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_280.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_210.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_170.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_30.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_80.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_150.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_40.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_140.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_230.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_0.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_90.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_20.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_290.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/turn_left/turn_left_270.jpg;0
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_300.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_60.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_50.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_10.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_190.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_230.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_90.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_270.jpg;1
/home/gogov/caktin_ws/src/dlib_detector/data/horn/horn_200.jpg;1
