/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_120.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_90.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_170.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_190.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_50.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_280.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_70.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_220.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_110.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_230.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_160.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_260.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_200.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_140.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_60.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_290.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_240.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_300.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_10.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_250.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_180.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_270.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_100.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_40.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_210.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_80.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_0.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_30.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_130.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_20.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/peter/peter_150.jpg;0
/home/odroid/catkin_ws/src/opencv_detector/data/hellen/hellen_40.jpg;1
/home/odroid/catkin_ws/src/opencv_detector/data/hellen/hellen_120.jpg;1
/home/odroid/catkin_ws/src/opencv_detector/data/hellen/hellen_100.jpg;1
/home/odroid/catkin_ws/src/opencv_detector/data/hellen/hellen_80.jpg;1
/home/odroid/catkin_ws/src/opencv_detector/data/hellen/hellen_160.jpg;1
